Title,Link,Company,Salary,Locations,Level,Year of Experience,Contract Type,Sex,Skills
Trưởng Nhóm Triển Khai - Vận Hành Hệ Thống,https://www.topcv.vn/viec-lam/truong-nhom-trien-khai-van-hanh-he-thong/1269618.html?ta_source=ITJobs_LinkDetail,CHI NHÁNH CÔNG TY CỔ PHẦN PHẦN MỀM VIỄN THÔNG MIỀN NAM TẠI HÀ NỘI,15 - 20 triệu,Hà Nội,Trưởng nhóm,1 năm,Toàn thời gian,Không yêu cầu,"- Tốt nghiệp từ Cao đẳng trở lên chuyên ngành CNTT hoặc các chuyên ngành liên quan;
- Có ít nhất 01 năm kinh nghiệm ở vị trí tương đương;
- Có kiến thức nền tảng với HDH Linux (Ubuntu, CentOS, ...), Vmware
- Có kiến thức nền tảng về Networking và hệ thống mạng LAN/WAN,Có kiến thức VoIP là lợi thế
- Có kỹ năng phân tích, tổng hợp và xử lý thông tin, dữ liệu CNTT;
- Có kỹ năng chẩn đoán và giải quyết vấn đề;"
Unity Developer - Lương Từ 12 - 30 Triệu - Được Chia Sẻ Doanh Thu Của Các Dự Án,https://www.topcv.vn/viec-lam/unity-developer-luong-tu-12-30-trieu-duoc-chia-se-doanh-thu-cua-cac-du-an/1272229.html?ta_source=ITJobs_LinkDetail,Công ty TNHH NGen,12 - 30 triệu,Hà Nội,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"Có tối thiểu 1 năm kinh nghiệm phát triển game trên nền tảng UnityTốt nghiệp trường đại học Bách Khoa Hà NộiĐam mê làm các sản phẩm gameNăng động, ham học hỏi."
Software Developer (C/C++),https://www.topcv.vn/viec-lam/software-developer-c-c/1282162.html?ta_source=ITJobs_LinkDetail,Công ty TNHH Shinhan DS Việt Nam,Thoả thuận,Hồ Chí Minh,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,"From 3 years of experience in Software Development/Embedded DevelopmentProficiency in C/C++ based on Unix, Linux.Familiar with SQL/Oracle.Good to have: Pro C and Finance & Banking field.Good problem-solving & communication skills.Detail-oriented, proactive, and fast learner.Can communicate in English."
Nhân Viên Xử Lý Dữ Liệu Hình Ảnh Tại Hà Nội (6 - 8 Triệu) Không Yêu Cầu Kinh Nghiệm,https://www.topcv.vn/viec-lam/nhan-vien-xu-ly-du-lieu-hinh-anh-tai-ha-noi-6-8-trieu-khong-yeu-cau-kinh-nghiem/1283047.html?ta_source=ITJobs_LinkDetail,Công ty TNHH LTS Global Digital Services,6 - 8 triệu,Hà Nội,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,"Tốt nghiệp các trường đại học/cao đẳng
Kiên trì và cẩn thận
Ưu tiên có kinh nghiệm về xử lý dữ liệu hình ảnh
Độ tuổi: 18 - 25"
Giáo Viên Tin Học,https://www.topcv.vn/brand/fptedu/tuyen-dung/giao-vien-tin-hoc-j1270573.html?ta_source=ITJobs_LinkDetail,TỔ CHỨC GIÁO DỤC FPT,Thoả thuận,Thanh Hoá,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"Tốt nghiệp Đại học trở lên chuyên ngành Sư phạm Tin học hoặc các chuyên ngành có liên quan (Công nghệ thông tin, Khoa học máy tính, Kĩ thuật phần mềm, An toàn thông tin,...), có Chứng chỉ nghiệp vụ sư phạm (nếu chuyên ngành tốt nghiệp không thuộc khối ngành Sư phạm)Có kiến thức chuyên môn tốt, hiểu biết về lập trình, đặc biệt là lập trình dành cho lứa tuổi trẻ em (Scratch, Tynker, Minecraft, Python, Roblox, Robotics,...)Có tâm huyết với nghề, phẩm chất đạo đức tốtKỹ năng giao tiếp, thuyết trình, giải quyết tình huống sư phạm và làm việc nhóm tốtNhanh nhẹn, năng động, có tinh thần học hỏi và sẵn sàng đổi mới phương pháp dạy họcThành thạo các phần mềm, ứng dụng và các thiết bị hỗ trợ giảng dạyƯu tiên ứng viên có từ 02 năm kinh nghiệm trở lên ở vị trí tương đương, cựu học sinh trường chuyên, từng đạt giải trong các kì thi Học sinh Giỏi hoặc có kinh nghiệm hướng dẫn đội tuyển học sinh dự thi Học sinh Giỏi."
"Data Scientist - Up To $2,500 Per Month Tại Hà Nội",https://www.topcv.vn/viec-lam/data-scientist-up-to-2-500-per-month-tai-ha-noi/1274624.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ ALETECH,"Trên 2,500 USD",Hà Nội,Nhân viên,5 năm,Toàn thời gian,Không yêu cầu,"1. Educational Background: - Bachelor's or Master’s degree in Computer Science, Data Science, or a related field.2. Experience: - Minimum of 5 years of experience in data management, analytics, and visualization. - Demonstrated success in implementing data strategies within a business context.3. Technical Skills: - Proficiency in data analysis tools such as Python. - Familiarity with SQL Server, Azure Blob Storage, and other relevant data storage technologies. - Strong expertise in data visualization tools (e.g., Tableau, Power BI).4. Statistical Modeling and Machine Learning: - Profound understanding of statistical modeling and machine learning techniques. - Ability to apply advanced analytics to tackle complex business challenges.5. Language Proficiency: - Exceptional English language skills, both written and verbal. - Capacity to communicate technical concepts effectively to non-technical stakeholders.6. Leadership and Collaboration: - Proven leadership and team management capabilities. - Effective collaboration with cross-functional teams and outstanding interpersonal skills.7. Analytical Thinking: - Strong analytical and problem-solving skills, with meticulous attention to detail. - Ability to translate complex data into actionable insights.8. Innovation and Continuous Learning: - Commitment to staying abreast of industry trends and emerging technologies. - Track record of driving innovation in data management practices."
Fresher Software Developer,https://www.topcv.vn/viec-lam/fresher-software-developer/1273298.html?ta_source=ITJobs_LinkDetail,Công Ty TNHH LG CNS VIỆT NAM,Thoả thuận,Hà Nội,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,"I. Theo vị trí1. Kỹ sư lập trình WebCó tư duy logic, thuật toán tốtCó kiến thức cơ bản về Java core, Spring, Spring BootCó hiểu biết về Rest APIHiểu biết chung về HTML / HTML5, CSS / CSS3Hiểu biết về UI/UX PrinciplesCó hiểu biết về json object (understand)Có kinh nghiệm sử dụng Visual Code Studio, Git, Git Flow2. Kỹ sư Cloud/ DevOpsCó kiến thức liên quan tới Window, Linux, Unix OSCó kiến thức liên quan tới private cloud, public cloud.Có hiểu biết liên quan tới CI/CD tools: Gitlab, Jenkins, Nexus, etc.Có khả năng sử dụng scripts: Python, Bash ScriptCó khả năng xử lý vấn đềII. Yêu cầu chungTốt nghiệp Đại học với các chuyên ngành liên quan tới Máy tính, phần mềm, vvTiếng Anh TOEIC 450 trở lênCó khả năng làm việc nhóm và giao tiếp với team memberCẩn thận, trách nhiệm, có tinh thần cầu tiến, ham học hỏi và khả năng tự học[Ưu tiên]Có hiểu biết về SASS, BEMCó hiểu biết về jquery, ajaxBiết sử dụng Adobe Photoshop, Figma, coding convension cleanCó thể giao tiếp tiếng Hàn"
Tester Leader/Trưởng Nhóm Kiểm Thử - Lương Up To 25M,https://www.topcv.vn/viec-lam/tester-leader-truong-nhom-kiem-thu-luong-up-to-25m/1283961.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH FIVE-STAR E-LEARNING,20 - 25 triệu,Hà Nội,Trưởng nhóm,3 năm,Toàn thời gian,Không yêu cầu,"Có ít nhất 3 năm kinh nghiệm Test phần mềm các dự ánCó kinh nghiệm ít nhất 1 năm kinh nghiệm Test leaderTốt nghiệp ĐH chuyên ngành CNTT, toán tin ứng dụng, phần mềm, ...Thành thạo kiến thức, kỹ thuật, kỹ năng Test : Hiểu biết về các Test process, Test Level, Test Types và các kỹ thuật kiểm thử phần mềmCó khả năng đọc hiểu, phân tích tốtCó khả năng giao tiếp tốtCó khả năng dẫn dắt, tạo động lực cho member;Có khả năng thích ứng nhanh, liên tục cải tiến."
Ecommerce Marketing,https://www.topcv.vn/viec-lam/ecommerce-marketing/1273674.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN AN PHÁT,9 - 12 triệu,Hồ Chí Minh,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"Tốt nghiệp đại học các chuyên ngành Kinh tế, QTKD, Marketing, hoặc các ngành nghề khác có liên quan.
Có ít nhất 1 năm kinh nghiệm về ecommerce marketing/online marketing.
Có khả năng phân tích, đánh giá và lập kế hoạch.
Kỹ năng đàm phán tốt.
Nhanh nhẹn, chủ động, chăm chỉ, cầu thị, trách nhiệm và có khả năng chịu áp lực công việc và áp lực"
"Front-End Developers Thu Nhập Upto 2,600USD",https://www.topcv.vn/viec-lam/front-end-developers-thu-nhap-upto-2-600usd/1197636.html?ta_source=ITJobs_LinkDetail,GEM MULTIMEDIA SDN. BHD,"2,500 - 2,600 USD",Nước Ngoài,Trưởng nhóm,3 năm,Toàn thời gian,Không yêu cầu,"- Tốt nghiệp Đại học CNTT hoặc tương đương.- Có 03 năm kinh nghiệm lập trình Front - End.- Có kiến thức vững về HTML, CSS, JavaScript.- Sử dụng thành thạo Bootstrap, HTML5, CSS3, SCSS.- Nắm vững các thư viện như jQuery, LESS của Javascript.- Sử dụng thành thạo các framework của Javascript hiện nay như AngularJS, Backbone, Ember, ReactJS...- Có kiến thức về UX/UI, Responsive Design và thiết kế Mobile.- Có kinh nghiệm về xử lý Realtime, Client-Server (API, Socket).- Biết sử dụng các phần mềm đồ họa như Photoshop, AI.- Có kinh nghiệm làm việc API (sử dụng REST/SOAP, Microservices, ESB, SOA, GraphQL, Sockets, ...)- Có kinh nghiệm sử dụng các công cụ phát triển phần mềm (ví dụ: Git, Jenkins, JIRA)- Có kinh nghiệm phát triển ứng dụng web sử dụng NodeJS, AngularJS, Python, Java, A- Có tư duy lập trình tốt, có khả năng làm việc nhóm và độc lập, cẩn thận và sáng tạo.- Có khả năng tự nghiên cứu về công nghệ mới.- Đọc hiểu tài liệu tiếng Anh."
Nhân Viên IT Phần Mềm Tại Bắc Ninh,https://www.topcv.vn/viec-lam/nhan-vien-it-phan-mem-tai-bac-ninh/877681.html?ta_source=ITJobs_LinkDetail,Công ty TNHH MPT Solution (Việt Nam),Thoả thuận,Bắc Ninh,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,"1). Tốt nghiệp Cao đẳng trở lên các chuyên ngành công nghệ thông tin, công nghệ phần mềm.
2). Thành thạo các ngôn ngữ lập trình : C#, Java , Javascript , Dotnet...
3). Có hiểu biết về SQLSERVER、MYSQL, Oracle. Hiểu biết Oracle là một lợi thế
4) Tiếng Trung thành thạo"
Nhân Viên IT Hệ Thống (Thu Nhập 18 - 25 Triệu + Hỗ Trợ Ăn Trưa),https://www.topcv.vn/viec-lam/nhan-vien-it-he-thong-thu-nhap-18-25-trieu-ho-tro-an-trua/1280663.html?ta_source=ITJobs_LinkDetail,CÔNG TY CỔ PHẦN TOMECO AN KHANG,18 - 25 triệu,Hà Nội,Nhân viên,5 năm,Toàn thời gian,Không yêu cầu,"- Đại học chuyên ngành liên quan: công nghệ thông tin
- Có kiến thức về Công nghệ thông tin, máy văn phòng.
- Am hiểu về hệ thống mạng Lan, Wan, internet;
- Am hiểu về hệ điều hành Windows Server/Linux, ...;
- Am hiểu quản trị cơ sở dữ liệu SQL Server;
- Am hiểu hệ thống bảo mật: DLP; network security;
- Nắm vững các quy định về bảo mật thông tin;
- Quản lý các thiết bị công nghệ thông tin và công nghệ của công ty;"
Chuyên Viên Digital Marketing Executive - Đi Làm Ngay,https://www.topcv.vn/viec-lam/chuyen-vien-digital-marketing-executive-di-lam-ngay/1280870.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH DƯỢC PHẨM PRO CUỘC SỐNG XANH,Trên 10 triệu,Hà Nội,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,"- Tốt nghiệp Đại học chuyên ngành marketing hoặc liên quan. Ưu tiên ứng viên nam.
- Kinh nghiệm từ 2 năm ở vị trí Digital Marketing là một lợi thế.
- Am hiểu về các công cụ Digital Marketing và sử dụng thành thạo, edit video để chạy quảng cáo/ thiết kế hình ảnh cơ bản
- Có khả năng xây dựng chiến lược marketing và làm việc theo chỉ tiêu kế hoạch, tinh thần trách nhiệm cao, đúng tiến độ.
- Kỹ năng viết và giao tiếp tốt.
- Thái độ tích cực và suy nghĩ lạc quan trong công việc.
- Ưu tiên ứng viên có khả năng quay dựng chụp hình và thiết kế cơ bản."
Nhân Viên Xử Lý Dữ Liệu Tiếng Nhật (Tiếng Nhật N3),https://www.topcv.vn/viec-lam/nhan-vien-xu-ly-du-lieu-tieng-nhat-tieng-nhat-n3/1286664.html?ta_source=ITJobs_LinkDetail,CHI NHÁNH CÔNG TY TNHH PASONA TECH VIỆT NAM TẠI HÀ NỘI,Thoả thuận,Hà Nội,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,"- Tốt nghiệp đại học, cao đẳng.
- Tiếng Nhật tương đương N3.
- Thành thạo tin học văn phòng, đặc biệt là Excel, Word.
- Có khả năng giao tiếp tốt, nhanh nhẹn, chăm chỉ và ham học hỏi.
- Yêu thích làm việc trong môi trường công ty Nhật Bản."
CTV Vận Hành Lớp Học Trực Tuyến Part Time,https://www.topcv.vn/viec-lam/ctv-van-hanh-lop-hoc-truc-tuyen-part-time/1276247.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH PHÁT TRIỂN GIẢI PHÁP & CNTT DIỆP ANH,2.5 - 6 triệu,Hà Nội,Nhân viên,Không yêu cầu kinh nghiệm,Bán thời gian,Không yêu cầu,"Độ tuổi: 18 - 21 tuổiCó kinh nghiệm và kỹ năng sử dụng các công cụ Microsoft OfficeCó kỹ năng sử dụng các phần mềm điều khiển máy tính từ xa : teamviewer, ultraviewer, anydesk...Chưa có kinh nghiệm sẽ được công ty đào tạo từ đầu.Có laptop cá nhân để phục vụ cho công việc.Có kinh nghiệm hoạt động đội nhóm."
Trưởng Phòng Giải Pháp Tại Hà Nội Thu Nhập 30M-40M,https://www.topcv.vn/viec-lam/truong-phong-giai-phap-tai-ha-noi-thu-nhap-30m-40m/1013348.html?ta_source=ITJobs_LinkDetail,Công ty cổ phần Ecoit,30 - 40 triệu,Hà Nội,Trưởng/Phó phòng,5 năm,Toàn thời gian,Không yêu cầu,"– Tốt nghiệp Đại Học trở lên chuyên ngành CNTT, tin học ứng dụng, điện tử viễn thông hoặc tương đương. – Am hiểu rõ các vấn đề pháp lý liên quan đến đấu thầu. – Có chứng chỉ về quản lý dự án là một lợi thế. – Có tối thiểu từ 03 năm kinh nghiệm làm việc trong các dự án CNTT, ĐẶC BIỆT là các dự án đầu tư công. – Có kinh nghiệm trong việc lập Báo cáo nghiên cứu khả thi, Thiết kế thi công tổng dự toán, Đề cương và Dự toán chi tiết... và các hồ sơ liên quan trong các dự án CNTT. – Nắm vững các giải pháp ứng dụng CNTT, giải pháp chuyển đổi số doanh nghiệp. (Hệ thống quản lý văn bản điều hành, Hệ thống thông tin nội bộ, Cổng TTĐT, giải pháp số hóa tài liệu, giải pháp kho lưu trữ số...) – Nắm vững cơ sở pháp lý và các thủ tục tham gia đấu thầu. – Có tinh thần học hỏi, có khả năng xây dựng/ thiết lập và duy trì các mối quan hệ với đối tác/ khách hàng; – Thành thạo giao tiếp, đàm phán, phân tích dữ liệu. – Có khả năng làm việc độc lập và làm việc nhóm.- Trình độ tin học: Thành thạo các kỹ năng vi tính văn phòng (MS. Word, Excel, PowerPoint, Outlook, Internet Explorer); Biết sử dụng Project Manager, Mindjet Mind manager là điểm cộng."
Tester Nữ (Có Kinh Nghiệm) - Tại Hà Nội,https://www.topcv.vn/viec-lam/tester-nu-co-kinh-nghiem-tai-ha-noi/1261111.html?ta_source=ITJobs_LinkDetail,MochiMochi,Thoả thuận,Hà Nội,Nhân viên,1 năm,Toàn thời gian,Nữ,Đã có tối thiểu 1 năm kinh nghiệm trong các công việc tương tự Kỹ năng đọc hiểu tiếng Anh cơ bảnCởi mở và sẵn sàng học hỏiGửi kèm manual/automation testcase về UI/UX/Api/DB đã từng thực hiện trong CV ứng tuyển
IT Communicator (Japanese Speaking) Nhân Viên IT Tiếng Nhật,https://www.topcv.vn/viec-lam/it-communicator-japanese-speaking-nhan-vien-it-tieng-nhat/1277713.html?ta_source=ITJobs_LinkDetail,CHI NHÁNH CÔNG TY TNHH PASONA TECH VIỆT NAM TẠI ĐÀ NẴNG,Thoả thuận,Đà Nẵng,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"Tốt nghiệp Đại họcKhả năng đọc, viết, tiếp thu và giao tiếp tiếng Nhật ở mức N2 trở lênCó từ 1 năm kinh nghiệm làm việc ở vị trí Communicator hoặc tương đươngNăng động và ham học hỏi (trong lĩnh vực kinh doanh, công nghệ thông tin, ngôn ngữ)Có tinh thần làm việc nhómƯu tiên:Kinh nghiệm trong lĩnh vực ITKinh nghiệm làm việc trong công ty Nhật Khả năng giao tiếp bằng tiếng Anh."
IT Comtor Tiếng Nhật -Thu Nhập Lên Tới 25 Triệu/Tháng,https://www.topcv.vn/viec-lam/it-comtor-tieng-nhat-thu-nhap-len-toi-25-trieu-thang/1281141.html?ta_source=ITJobs_LinkDetail,Beetechsoft,15 - 25 triệu,Hà Nội,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"Có trình độ cao đẳng trở lên. Tốt nghiệp các chuyên ngành liên quan đến tiếng Nhật. (N1, N2 hoặc tương đương)Có từ 1.5 năm kinh nghiệm với vị trí trí IT Comtor - Lĩnh vực phần mềm.Thành thạo vi tính văn phòng đặc biệt là word, excel, powerpoint.Kỹ năng xử lý công việc nhanh, chính xác.Kỹ năng giao tiếp, thuyết phục tốt.Cẩn thận, trung thực, kiên trì.Năng động, tự tin, sáng tạo, có khả năng làm việc độc lập và làm việc theo nhóm.Có khả năng hướng dẫn các member có ít kinh nghiệm.Ưu tiên những ứng viên luôn nỗ lực hết mình trong mọi hoàn cảnh và đưa ra những ý kiến đóng góp để phát triển công việc.Đã có kinh nghiệm làm việc tại các công ty Nhật Bản, Âu, Mỹ là một lợi thế."
Giáo Viên Tin Học - Tại Bắc Giang,https://www.topcv.vn/brand/fptedu/tuyen-dung/giao-vien-tin-hoc-tai-bac-giang-j1270454.html?ta_source=ITJobs_LinkDetail,TỔ CHỨC GIÁO DỤC FPT,Thoả thuận,Bắc Giang,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"Tốt nghiệp Đại học trở lên chuyên ngành Sư phạm Tin học hoặc các chuyên ngành có liên quan (Công nghệ thông tin, Khoa học máy tính, Kĩ thuật phần mềm, An toàn thông tin,...), có Chứng chỉ nghiệp vụ sư phạm (nếu chuyên ngành tốt nghiệp không thuộc khối ngành Sư phạm)Có kiến thức chuyên môn tốt, hiểu biết về lập trình, đặc biệt là lập trình dành cho lứa tuổi trẻ em (Scratch, Tynker, Minecraft, Python, Roblox, Robotics,...)Có tâm huyết với nghề, phẩm chất đạo đức tốtKỹ năng giao tiếp, thuyết trình, giải quyết tình huống sư phạm và làm việc nhóm tốtNhanh nhẹn, năng động, có tinh thần học hỏi và sẵn sàng đổi mới phương pháp dạy họcThành thạo các phần mềm, ứng dụng và các thiết bị hỗ trợ giảng dạyƯu tiên ứng viên có từ 02 năm kinh nghiệm trở lên ở vị trí tương đương, cựu học sinh trường chuyên, từng đạt giải trong các kì thi Học sinh Giỏi hoặc có kinh nghiệm hướng dẫn đội tuyển học sinh dự thi Học sinh Giỏi."
Nhân Viên IT Helpdesk Nam Tại Vĩnh Phúc,https://www.topcv.vn/viec-lam/nhan-vien-it-helpdesk-nam-tai-vinh-phuc/1281011.html?ta_source=ITJobs_LinkDetail,Công ty TNHH Phân Phối Synnex FPT,Tới 9 triệu,Vĩnh Phúc,Nhân viên,2 năm,Toàn thời gian,Nam,"Nam, tốt nghiệp Cao đẳng trở lên các ngành điện tử, viễn thông, CNTT.
Có 02 năm kinh nghiệm trong lĩnh vực liên quan
Hiểu biết về hệ thống mạng LAN, WAN
Biết cài đặt mail Outlook, lưu trữ thông tin mail.
Có khả năng quản trị các hệ thống của MS như AD, DNS, DHCP, file, TMG ...
Có khả năng cài đặt và quản lý các ứng dụng
Chịu được áp lực công việc, có khả năng làm việc độc lập và làm việc nhóm"
Digital Marketing,https://www.topcv.vn/viec-lam/digital-marketing/1278513.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH WELLNESS LIFESTYLE,Thoả thuận,Hà Nội,,,,,
UX Designer (Upto 30M),https://www.topcv.vn/viec-lam/ux-designer-upto-30m/1280602.html?ta_source=ITJobs_LinkDetail,CÔNG TY CỔ PHẦN SYSTEMATIC FUNCTIONS,Tới 30 triệu,Hà Nội,,,,,
Quản Lý Dự Án (IT Project Manager) Làm Việc Tại Hà Nội,https://www.topcv.vn/viec-lam/quan-ly-du-an-it-project-manager-lam-viec-tai-ha-noi/1273420.html?ta_source=ITJobs_LinkDetail,Công Ty TNHH LG CNS VIỆT NAM,Thoả thuận,Hà Nội,,,,,
Unity Developer (Fresher),https://www.topcv.vn/viec-lam/unity-developer-fresher/1279020.html?ta_source=ITJobs_LinkDetail,Công ty TNHH BraveZone,400 - 600 USD,Hà Nội,,,,,
