Title,Link,Company,Salary,Locations,Level,Year of Experience,Contract Type,Sex,Skills
Kỹ Sư Phát Triển Phần Mềm (C/C++/Java/Golang/Android/IOS) - Lương Từ $650 - $2200++,https://www.topcv.vn/brand/congnghiepvienthongquandoi/tuyen-dung/ky-su-phat-trien-phan-mem-c-c-java-golang-android-ios-luong-tu-650-2200-j1269191.html?ta_source=ITJobs_LinkDetail,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,"650 - 2,200 USD","Hà Nội, Hồ Chí Minh",Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,"- Tốt nghiệp Đại học chính quy loại Khá trở lên chuyên ngành: Công nghệ thông tin, Khoa học máy tính, Toán – tin, Điện tử viễn thông,...hoặc các chuyên ngành kỹ thuật khác liên quan.- Trình độ tiếng Anh tương đương tối thiểu 550 điểm Toeic.- Có tối thiểu 02 năm kinh nghiệm liên quan đến vị trí ứng tuyển.- Sử dụng tốt ít nhất 1 ngôn ngữ lập trình (C/C++/Java/Golang/Android/iOS).- Có kiến thức nền tảng về công nghệ thông tin, ngôn ngữ mô hình hóa UML; quy trình phát triển phần mềm và toàn bộ vòng đời ứng dụng; mạng máy tính (các loại mạng, kiến trúc mạng, lập trình mạng, giao thức); ngôn ngữ truy vấn dữ liệu SQL, làm việc với hệ quản trị cơ sở dữ liệu, cấu trúc dữ liệu và giải thuật."
"Kỹ Sư IT Network (CSR Firewall, Networking, English)",https://www.topcv.vn/viec-lam/ky-su-it-network-csr-firewall-networking-english/1273727.html?ta_source=ITJobs_LinkDetail,Công Ty TNHH LG CNS VIỆT NAM,Thoả thuận,Hà Nội,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"Bắt buộcTốt nghiệp đại học trở lên, ưu tiên các chuyên ngành liên quanCó kiến thức cơ bản về Network(Hiểu về Switch, Routing, Port v.v)Có kinh nghiệm xử lí task về Firewall (thêm, sửa, xóa policy ...)Ưu tiênCó kính nghiệm vận hành Firewall như Fortinet, PaloaltoCó chứng chỉ về Network như CCNA, CCNPCó kinh nghiệm nhiều về vận hành NetworkGiao tiếp cơ bản bằng tiếng anh (Toiec 450 hoặc tương đương)"
Nhân Viên Tester (Ba/ QC/ Tester),https://www.topcv.vn/viec-lam/nhan-vien-tester-ba-qc-tester/1279780.html?ta_source=ITJobs_LinkDetail,Công ty Cổ phần Công nghệ Tin học và Dịch vụ Goline,12 - 18 triệu,Hà Nội,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"- Tốt nghiệp đại học chuyên ngành CNTT.
- Skills yêu cầu
+ Kinh nghiệm test ít nhất 1 năm
+ Có khả năng lên Testcase
+ Có khả năng test qua API
- Skill lợi thế
+ Ưu tiên đã từng triển khai dự án phần mềm chứng khoán, có kinh nghiệm về lĩnh vực chứng khoán
+ Có chứng chỉ ISTQB"
Android Developer (Junior) Thu Nhập 12-15 Triệu/ Tháng,https://www.topcv.vn/viec-lam/android-developer-junior-thu-nhap-12-15-trieu-thang/1283867.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH NEKO SOFT,12 - 15 triệu,Hà Nội,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"Tối thiểu 01 năm kinh nghiệm làm việc với Java Android.Có kinh nghiệm phát triển ứng dụng Android.Có kiến thức về Kotlin và làm việc với những công nghệ mới RxJava,...Có thể sử dụng thành thạo một số công cụ như SVN, Git,...Khả năng đọc hiểu tài liệu (Tiếng Việt/Tiếng Anh) phục vụ vị trí công việc.Khả năng làm việc độc lập, làm việc nhóm.Tinh thần trách nhiệm cao, có khả năng chịu được áp lực công việc.Yêu thích làm sản phẩm ứng dụng."
"Trưởng Bộ Phận Phụ Trách Ứng Dụng Công Nghệ, Phần Mềm Trong Doanh Nghiệp - Thu Nhập Hấp Dẫn Thoả Thuận Theo Năng Lực (TPHCM, Bình Dương)",https://www.topcv.vn/viec-lam/truong-bo-phan-phu-trach-ung-dung-cong-nghe-phan-mem-trong-doanh-nghiep-thu-nhap-hap-dan-thoa-thuan-theo-nang-luc-tphcm-binh-duong/1285414.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH DU HỌC DU LỊCH THƯƠNG MẠI DỊCH VỤ Á ÂU,Thoả thuận,"Hồ Chí Minh, Bình Dương",Trưởng/Phó phòng,5 năm,Toàn thời gian,Nam,"- Kinh nghiệm: 05 năm kinh nghiệm ở vị trí tương đương trong lĩnh vực ứng dụng Công nghệ, phần mềm trong doanh nghiệp.- Độ tuổi: Từ 27 tuổi trở lên- Giới tính: Nam
- Kiến thức:
+ Hiểu biết về nền tảng Công nghệ thông tin
+ Hiểu biết về các quy trình phát triển phần mềm; Các công cụ quản trị dự án, môi trường phát triển ứng dụng, ngôn ngữ lập trình ứng dụng, cơ sở dữ liệu
+ Hiểu biết về các quy trình vận hành bảo trì các hệ thống CNTT; Các công cụ quản trị giám sát hệ thống CNTT."
"Nhân Viên Kỹ Thuật Truyền Hình Cáp- Không Yêu Cầu Kinh Nghiệm (TP. Thủ Đức-HCM, Bình Dương, Bình Phước)",https://www.topcv.vn/viec-lam/nhan-vien-ky-thuat-truyen-hinh-cap-khong-yeu-cau-kinh-nghiem-tp-thu-duc-hcm-binh-duong-binh-phuoc/1283964.html?ta_source=ITJobs_LinkDetail,CHI NHÁNH 4 - CÔNG TY TNHH TRUYỀN HÌNH CÁP SAIGONTOURIST,7 - 10 triệu,Bình Dương & 2 nơi khác,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Nam,"- Chiều cao : 1m60 trở lên- Yêu cầu giới tính : Nam- Độ tuổi : 25 - 35- Tốt nghiệp từ trung cấp trở lên
- Ngành nghề : Bưu chính viễn thông, Công nghệ thông tin, Điện/Điện tử/Điện lạnh, Điện tử viễn thông CHÚ Ý: Chỉ tuyển khoa- CNTT, Điện tử viễn thông, bưu chính viễn thông (không tuyển nghành khác)"
Chuyên Viên Phân Tích Nghiệp Vụ (Lương Từ 12.000.000 Đến 18.000.000đ/Tháng),https://www.topcv.vn/viec-lam/chuyen-vien-phan-tich-nghiep-vu-luong-tu-12-000-000-den-18-000-000d-thang/1275713.html?ta_source=ITJobs_LinkDetail,Công ty TNHH sản xuất và thương mại Ninh Thanh,12 - 18 triệu,Hà Nội,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,"Tốt nghiệp hệ chính quy các Trường Đại học trong nước hoặc nước ngoàiCó ít nhất 02 năm kinh nghiệm trong công việc phân tích nghiệp vụ, phát triển sản phẩm cho các Ngân hàng, Tổ chức Tài chính, Tập đoàn & Công ty về CNTT, Startup/FintechƯu tiên ứng viên có kinh nghiệm triển khai, quản lý dự ánCó kiến thức tổng quan, hiểu biết/kinh nghiệm và phương pháp làm việc Agile.Đã từng làm việc với các hệ thống quản lý định danh và truy cập (Oracle IAM, SailPoint...) là một lợi thế"
Flutter Developer (Salary Up To 40M),https://www.topcv.vn/viec-lam/flutter-developer-salary-up-to-40m/1279028.html?ta_source=ITJobs_LinkDetail,CÔNG TY CỔ PHẦN SYSTEMATIC FUNCTIONS,Tới 40 triệu,Hà Nội,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,"a, Kỹ năng chuyên môn ● Có ít nhất 3 năm kinh nghiệm về lập trình Mobile trong đó ít nhất 2 năm phát triển sản phẩm trên đa nền tảng Flutter. b, Về kiến thức ● Có kinh nghiệm phát triển ứng dụng đa nền tảng Flutter (ưu tiên các ứng viên có kinh nghiệm thuần Mobile). ● Có kinh nghiệm với GIT source control, Agile process. ● Hiểu biết về OOP, thiết kế hệ thống. Hiểu biết về cấu trúc dữ liệu giải thuật là lợi thế. ● Có kinh nghiệm về Firebase. ● Có hiểu biết về CI/CD. d, Kỹ năng khác ● Có kỹ năng giao tiếp hiệu quả, làm việc nhóm. ● Có khả năng đóng góp, xây dựng cải thiện UIUX."
Chuyên Viên Kiểm Thử Manual Tester (Lương Từ 10tr Đến 15tr/Tháng),https://www.topcv.vn/viec-lam/chuyen-vien-kiem-thu-manual-tester-luong-tu-10tr-den-15tr-thang/1275714.html?ta_source=ITJobs_LinkDetail,Công ty TNHH sản xuất và thương mại Ninh Thanh,10 - 15 triệu,Hà Nội,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,2 năm kinh nghiệm làm việc trong các dự án phát triển phầnCó kinh nghiệm trong việc xác định khi nào cần triển khai kiểm thử từ các yêu cầu chức năng và trong thử nghiệm trên nhiều trình duyệt / môi trườngCó kinh nghiệm sử dụng các công cụ và quy trình dùng trong kiểm thử phần mềm webCó kinh nghiệm làm việc trên các tiêu chuẩn và công nghệ web bao gồm cả việc tuân thủ khả năng truy cập
Nhân Viên Marketing Google Ads Tại Agency (Thu Nhập 10 - 20 Triệu),https://www.topcv.vn/viec-lam/nhan-vien-marketing-google-ads-tai-agency-thu-nhap-10-20-trieu/940589.html?ta_source=ITJobs_LinkDetail,CÔNG TY CỔ PHẦN ĐẦU TƯ QUỐC TẾ TOPTO HOLDING,10 - 20 triệu,Hà Nội,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,"Về chuyên môn:Có ít nhất 2 - 3 năm kinh nghiệm trong ngànhThành thạo các loại hình quảng cáo của Google. Trong đó bắt buộc nắm vững: Google Search, Google Remarketing, Google Shopping, GDN, Youtube AdsCó tính chủ động CAO. Khi làm việc không cần phải có người khác nhắc việcCó khả năng chịu được áp lực công việc và kỹ năng teamwork tốtCó thể viết mô tả về cấu trúc và nội dung các landingpage (các trang đích) quảng cáo cho Design hoặc bộ phận lập trình webCó khả năng chạy các chiến dịch chuyển đổi và cách setup chuyển đổiSử dụng thành thạo các công cụ nghiên cứu từ khóaƯu tiên ứng vên có khả năng tự xây dựng landingpage bằng wordpress hay các nền tảng tạo landingpage (được đào tạo nhưng cần nắm cơ bản)Sử dụng thuần thục các công cụ phân tích, thống kê để tối ưu hiệu quả chiến dịch quảng cáo: Google Ads, Google Analytics, Google Tag Manager.Hiểu rõ rõ cơ chế targeting, retargeting của Google và đề xuất kết hợp với các kênh thuộc nền tảng khácƯu tiên từng chạy ngân sách lớnAm hiểu về hành vi khách hàng.Có tư duy logic tốt.Giao tiếp tốt, chịu khó học hỏi cái mới.Có chứng nhận về năng lực sử dụng Google Ads (thi trên Skillshop)Có khả năng đọc hiểu tiếng Anh. Điểm TOEIC từ 450 (không bắt buộc) Về con người:Hướng đến kết quả và Sẵn sàng chịu trách nhiệmLà người sống TỬ TẾ, trung thựcKhả năng học hỏi nhanhBiết lắng nghe, chia sẻLuôn mong muốn phấn đấu và phát triển bản thân.Hồ sơ ứng tuyển gồm:Một số case hoặc chiến dịch đã tham gia triển khai có kết quả tốt (nếu có, có thể gửi thông tin sơ bộ nếu thông tin dự án không tiện tiết lộ chi tiết)Một số trang đích đã tham gia xây dựng (nếu có)"
Phó Phòng Phát Triển Đối Tác Mảng Fintech (Thu Nhập Hấp Dẫn),https://www.topcv.vn/viec-lam/pho-phong-phat-trien-doi-tac-mang-fintech-thu-nhap-hap-dan/1267767.html?ta_source=ITJobs_LinkDetail,Công ty cổ phần Công nghệ Sapo,Thoả thuận,Hà Nội,Trưởng/Phó phòng,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,"Có tối thiểu 5 năm kinh nghiệm quản lý trong lĩnh vực tài chính, ưu tiên ứng viên đã làm việc tạicác ngân hàng TMCP, công ty fintech.Hiểu biết về hoạt động thương mại số và các nền tảng quản lý bán hàngTầm nhìn chiến lược tốt và kinh nghiệm quản lý team có quy mô nhân sự từ 5 người trởlên.Kỹ năng giao tiếp, đàm phán tốt, có kinh nghiệm làm partnership là một lợi thế.Tiếng Anh giao tiếp tương đương TOIEC từ 650 trở lênCó tư duy logic, phản biện và khả năng tập trung cao.Có tư duy đổi mới liên tục và thích ứng nhanh chóng với sự thay đổi trên thị trường."
Fullstack Developer Lương Upto 35 Triệu,https://www.topcv.vn/viec-lam/fullstack-developer-luong-upto-35-trieu/1250886.html?ta_source=ITJobs_LinkDetail,CÔNG TY CỔ PHẦN MIA RETAIL,Tới 35 triệu,Hồ Chí Minh,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,"- Hiểu biết về quy trình phát triển phần mềm - Có kinh nghiệm từ 4 năm về một hoặc nhiều công nghệ sau: + Backend: PHP, Nodejs, Typescript, Nestjs, Cloud (Plus Python) + Frontend: Reactjs, Vuejs, Nextjs - Có kinh nghiệm với DevOps, cơ sở hạ tầng đám mây AWS và các biện pháp bảo mật- Team work tốt và nhiệt tình học hỏi các kỹ năng/nền tảng mới.- Có khả năng phân tích yêu cầu, thiết kế được cấu trúc API, UI, UX là lợi thế - Có kinh nghiệm xử lý Big Data là một lợi thế lớn- Kiến thức chuyên môn về .Js và Python- 4 Năm kinh nghiệm lập trình"
"Embedded Android Developer (2 Yoe, C/C++)",https://www.topcv.vn/viec-lam/embedded-android-developer-2-yoe-c-c/1280406.html?ta_source=ITJobs_LinkDetail,"MARUSYS VINA CO.,LTD",Tới 50 triệu,Hà Nội,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,"EducationUniversity degree or above in Computer Science/Electronics/Industrial Engineering or equivalent.Working Experience and Knowledge[Mandatory] Have at least 2 years of experience in software development in C/C++[Mandatory] Have understanding and experience in Embedded Android/LinuxHave good knowledge of Object-Oriented Programming (OOP)and Design PatternsHave hands-on experience in using JIRA, SVN, GITExperiences related to multi-thread, multi-process programming (IPC)[Preferred] Knowledge about Android Platform, Related Product[Preferred] Have experience with STB product[Preferred] Have experience in Media Service (OTT), Android TV Input Framework (TIF)[Preferred] Experiences related to Open Source porting & development & customizingSkills and AbilitiesGood English skills in both verbal and writtenThorough, sincere, responsible, understanding mindsetStrong motivation to develop a career in automotive software and car automationActive communication internally and externallyGood ability in teamwork and working independentlyAbility to take business trip/ travel (e.g. Korea, UK, ect.)SupervisionPart Manager/ Team leader of Automotive team of MARUSYS VINAProject Manager in Korea"
Nhân Viên IT (PHP + JAVASCRIPT),https://www.topcv.vn/viec-lam/nhan-vien-it-php-javascript/1278024.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH CHYANG SHENG VIỆT NAM,Thoả thuận,Bình Dương,Nhân viên,1 năm,Toàn thời gian,Nam,"- Có kiến thức cơ bản về lập trình WEB (PHP, JAVASCRIPT) để tạo trang web- Có kiến thức về các hệ quản trị cơ sở dữ liệu MARIADB- Trao đổi thêm khi phỏng vấn"
"Frontend Developer ( Vuejs Từ 2 Năm Kinh Nghiệm, Thành Thạo Javascript, Thu Nhập Lên Đến 30 Triệu Tại Hà Nội )",https://www.topcv.vn/viec-lam/frontend-developer-vuejs-tu-2-nam-kinh-nghiem-thanh-thao-javascript-thu-nhap-len-den-30-trieu-tai-ha-noi/1277173.html?ta_source=ITJobs_LinkDetail,CÔNG TY CỔ PHẦN DỊCH VỤ VÀ PHÁT TRIỂN CÔNG NGHỆ BEAE VIỆT NAM,18 - 30 triệu,Hà Nội,Nhân viên,2 năm,Toàn thời gian,Nam,"- Hiểu và sử dụng thành thạo framework Vuejs, kinh nghiệm tối thiểu 2 năm kinh nghiệm làm việc với các dự án.
- Thành thạo các ngôn ngữ như JavaScript, HTML, CSS và ít nhất một ngôn ngữ phía máy chủ (ví dụ: Nodejs, PHP, Go).
- Có kinh nghiệm với các framework backend như Nest JS, Laravel.
- Quen thuộc với các hệ thống cơ sở dữ liệu như MySQL, MongoDB hoặc SQL Server.
- Có kinh nghiệm kiểm soát mã nguồn như: Git, SVN, ...
- Có kinh nghiệm với Security Audit (không bắt buộc).
- Làm việc nhóm, giao tiếp tốt và có trách nhiệm cao.
- Sẵn sàng học hỏi các công nghệ mới."
Kỹ Sư An Ninh Mạng Lương Từ 40 Triệu / Tháng,https://www.topcv.vn/viec-lam/ky-su-an-ninh-mang-luong-tu-40-trieu-thang/1026763.html?ta_source=ITJobs_LinkDetail,Công ty TNHH sản xuất và thương mại Ninh Thanh,Trên 40 triệu,Hà Nội,Nhân viên,2 năm,Toàn thời gian,Nam,"- Kinh nghiệm hơn 2 năm về an toàn thông tin, kiểm thử bảo mật, tìm kiếm lỗ hổng.- Có một trong các chứng chỉ bảo mật sau sẽ là một lợi thế: OSCP, OSWE, CEH, AWS- Có kiến thức, kinh nhiệm penetration test ứng dụng web, mobile, desktop app- Có khả năng đọc hiểu các ngôn ngữ lập trình: Java, .Net, Node js- Hiểu về kiến trúc ứng dụng, hệ thống.- Hiểu, nắm rõ các tiêu chuẩn ANTT ứng dụng, tiêu chuẩn ANTT cho lĩnh vực Ngân hàng, tài chính.- Hiểu về các giải pháp ANTT ứng dụng như web application firewall, API security"
Kỹ Sư Phát Triển Phần Mềm Nhúng (Ngôn Ngữ Lập Trình C/C++) - Lương Từ $650 - $2200++,https://www.topcv.vn/brand/congnghiepvienthongquandoi/tuyen-dung/ky-su-phat-trien-phan-mem-nhung-ngon-ngu-lap-trinh-c-c-luong-tu-650-2200-j1269217.html?ta_source=ITJobs_LinkDetail,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,"650 - 2,200 USD","Hà Nội, Hồ Chí Minh",Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,"- Tốt nghiệp Đại học chính quy loại Khá trở lên chuyên ngành: Công nghệ thông tin, Điện tử viễn thông,...hoặc các chuyên ngành kỹ thuật khác liên quan.- Trình độ tiếng Anh tương đương tối thiểu 550 điểm Toeic.- Có tối thiểu 02 năm kinh nghiệm liên quan đến vị trí ứng tuyển.- Có kiến thức nền tảng về kỹ thuật vi xử lý và kỹ thuật điện tử (điện tử tương tự, điện tử số, mạch logic...), kiến trúc máy tính, hệ điều hành, kỹ thuật lập trình.- Sử dụng tốt ít nhất 01 công cụ lập trình nhúng cho vi điều khiển, vi xử lý cao cấp (ARM, DSP, ASIC).- Sử dụng tốt ngôn ngữ lập trình C/C++. - Có kinh nghiệm làm việc trên hệ điều hành Linux.- Có kinh nghiệm lập trình ngoại vi, giao tiếp bộ nhớ, giao tiếp số (UART/SPI/I2C/CAN...)."
Lập Trình Viên Back-End (NestJS),https://www.topcv.vn/viec-lam/lap-trinh-vien-back-end-nestjs/1278060.html?ta_source=ITJobs_LinkDetail,Công ty TNHH The Human,20 - 30 triệu,Hà Nội,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,- Kinh nghiệm ít nhất 2 năm với NestJS.- Hiểu biết về Node.js và các framework liên quan.- Kỹ năng làm việc nhóm tốt.- Kinh nghiệm với cơ sở dữ liệu SQL và NoSQL.- Kỹ năng giao tiếp và làm việc nhóm tốt.- Ưu tiên có kinh nghiệm với các dự án về logistic hoặc hệ thống quản lý chuỗi cung ứng.
IT Data Architect,https://www.topcv.vn/viec-lam/it-data-architect/1251660.html?ta_source=ITJobs_LinkDetail,Công Ty TNHH LG CNS VIỆT NAM,Thoả thuận,Hà Nội,Nhân viên,Trên 5 năm,Toàn thời gian,Không yêu cầu,"Có kinh nghiệm liên quan đến các công việc sau• Quản trị dữ liệu (data standards/meta, Er-model, big data/DW model, distributed model,, v.v.)• Triển khai DBMS (Oracle, MySQL series, MS SQL, DB2, v.v. RDBMS)• Triển khai NoSQL (Key Column Type, Document Type, Time Series Type, v.v.)• Triển khai xử lý và lưu trữ dữ liệu trên public cloud hoặc big data platform (RDS, Redshift, BigQuery, v.v.)• Giao tiếp tiếng Anh trung bình (có khả năng thực hiện công việc bằng tiếng Anh)[Ưu tiên]• Tính cách chủ động trong công việc, hòa đồng với đồng nghiệp• Giao tiếp tiếng Hàn"
DEV Unity - Senior Fulltime Lương Đến 40 Triệu,https://www.topcv.vn/viec-lam/dev-unity-senior-fulltime-luong-den-40-trieu/1282022.html?ta_source=ITJobs_LinkDetail,CÔNG TY TNHH NTADA,Tới 40 triệu,Hồ Chí Minh,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,"Tối thiểu 4 năm kinh nghiệm trong mảng Dev Unity.
Có kinh nghiệm sử dụng Cocos là một điểm cộng.
Có kinh nghiệm xử lý những công việc liên quan Backend, Database.
Có kinh nghiệm phát triển nhiều thể loại các tựa game hyper, casual, hybrid, mid.
Tư duy logic, khả năng nghiên cứu công nghệ tốt.
Làm việc đạt đúng tiến độ, chỉ tiêu được bàn giao, tinh thần trách nhiệm làm việc độc lập cao.
Có khả năng chịu áp lực cao trong công việc.
Làm OT khi công ty yêu cầu đẩy nhanh tiến độ công việc."
Kỹ Sư Lập Trình PLC,https://www.topcv.vn/viec-lam/ky-su-lap-trinh-plc/1271281.html?ta_source=ITJobs_LinkDetail,Công ty TNHH hệ thống Saishunkan Việt Nam,Tới 20 triệu,Hà Nội,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,"- Tốt nghiệp cao đẳng, Đại học chuyên ngành Tự động hoá/ Điện tử. - Có kinh nghiệm trong việc lập trình PLC - Có khả năng đọc hiểu tài liệu kỹ thuật ( datasheet, technical documentation v.v..) - Có khả năng đọc hiểu tài liệu yêu cầu bằng tiếng Anh  - Hiểu biết về Ethernet TCP/IP, EtherNet/IP - Có kỹ năng làm việc theo nhóm, chịu được áp lực trong công việc và tinh thần trách nhiệm cao. - Có thể giải quyết vấn đề độc lập, kỹ năng phân tích yêu cầu và đưa ra giải pháp để giải quyết các vấn đề khó khăn trong công việc. - Sẵn sàng đi công tác Nhật ngắn hạn, dài hạn theo yêu cầu dự án"
